VisitorType,Revenue
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Other,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Other,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
